link_id,from_node_id,to_node_id,dir_flag,length,lanes,capacity,free_speed,link_type_name,link_type,geometry,macro_link_id,macro_node_id,movement_id,mvmt_txt_id,ctrl_type,allowed_uses
39,3802,3900,1,139.8,1,,24,residential,6,"LINESTRING (-111.9348698 33.4160811, -111.9348473 33.4160809, -111.9341507 33.4160832, -111.9338435 33.4160858, -111.9334733 33.4160892, -111.9334014 33.4160893, -111.9333820 33.4160892, -111.9333663 33.4160879)",40,,,,,auto
40,3901,3803,1,147.57,1,,24,residential,6,"LINESTRING (-111.9332844 33.4161371, -111.9332845 33.4161372, -111.9333299 33.4161483, -111.9333780 33.4161524, -111.9334012 33.4161525, -111.9334737 33.4161524, -111.9338443 33.4161490, -111.9341513 33.4161464, -111.9348471 33.4161441, -111.9348693 33.4161442)",41,,,,,auto
41,4000,4100,1,606.99,1,,,unclassified,15,"LINESTRING (-111.9211211 33.4294333, -111.9211211 33.4295017, -111.9211139 33.4297393, -111.9211094 33.4297941, -111.9211036 33.4298223, -111.9210948 33.4298516, -111.9210797 33.4298899, -111.9210571 33.4299336, -111.9210318 33.4299717, -111.9210125 33.4299941, -111.9209929 33.4300144, -111.9209771 33.4300295, -111.9209524 33.4300492, -111.9209352 33.4300622, -111.9209093 33.4300798, -111.9208875 33.4300936, -111.9208593 33.4301090, -111.9208326 33.4301218, -111.9207863 33.4301392, -111.9207547 33.4301487, -111.9207004 33.4301609, -111.9206461 33.4301690, -111.9205914 33.4301718, -111.9205376 33.4301696, -111.9203121 33.4301380, -111.9200810 33.4301158, -111.9198494 33.4301070, -111.9196258 33.4301104, -111.9193326 33.4301319, -111.9190445 33.4301718, -111.9187729 33.4302280, -111.9185337 33.4302953, -111.9182068 33.4304053, -111.9180322 33.4304863, -111.9179177 33.4305394, -111.9176933 33.4306646, -111.9174776 33.4308027, -111.9172925 33.4309287, -111.9171436 33.4310622, -111.9169976 33.4311986, -111.9168309 33.4313811, -111.9167187 33.4315238, -111.9166796 33.4315632, -111.9166609 33.4315780, -111.9166432 33.4315898, -111.9166158 33.4316038, -111.9165911 33.4316120, -111.9165542 33.4316214, -111.9165161 33.4316260, -111.9164758 33.4316263, -111.9164573 33.4316247, -111.9164429 33.4316223, -111.9164262 33.4316189, -111.9164089 33.4316140, -111.9163885 33.4316071, -111.9163569 33.4315914, -111.9162568 33.4315423, -111.9160161 33.4314101, -111.9159627 33.4313736)",42,,,,,auto
42,4101,4001,1,622.78,1,,,unclassified,15,"LINESTRING (-111.9159151 33.4314226, -111.9159717 33.4314611, -111.9162172 33.4315959, -111.9163187 33.4316458, -111.9163551 33.4316639, -111.9163829 33.4316732, -111.9164052 33.4316795, -111.9164267 33.4316839, -111.9164459 33.4316871, -111.9164722 33.4316895, -111.9165219 33.4316892, -111.9165708 33.4316832, -111.9166159 33.4316716, -111.9166494 33.4316606, -111.9166864 33.4316416, -111.9167103 33.4316258, -111.9167346 33.4316064, -111.9167793 33.4315614, -111.9168923 33.4314177, -111.9170556 33.4312390, -111.9171992 33.4311048, -111.9173439 33.4309749, -111.9175242 33.4308523, -111.9177371 33.4307160, -111.9179569 33.4305934, -111.9180686 33.4305415, -111.9182392 33.4304625, -111.9185597 33.4303545, -111.9187939 33.4302886, -111.9190597 33.4302336, -111.9193420 33.4301945, -111.9196298 33.4301734, -111.9198484 33.4301702, -111.9200750 33.4301788, -111.9203017 33.4302006, -111.9205296 33.4302324, -111.9205918 33.4302350, -111.9206551 33.4302318, -111.9207168 33.4302225, -111.9207771 33.4302091, -111.9208145 33.4301978, -111.9208668 33.4301782, -111.9208985 33.4301629, -111.9209307 33.4301454, -111.9209557 33.4301296, -111.9209842 33.4301102, -111.9210036 33.4300956, -111.9210315 33.4300733, -111.9210505 33.4300552, -111.9210725 33.4300325, -111.9210954 33.4300055, -111.9211247 33.4299616, -111.9211501 33.4299125, -111.9211672 33.4298692, -111.9211774 33.4298353, -111.9211842 33.4298015, -111.9211891 33.4297423, -111.9211965 33.4295025, -111.9211965 33.4294333)",43,,,,,auto
43,4200,4300,1,134.92,1,,,unclassified,15,"LINESTRING (-111.9172913 33.4293950, -111.9172817 33.4294501, -111.9172725 33.4294695, -111.9171950 33.4295100, -111.9171603 33.4295399, -111.9165313 33.4304154)",44,,,,,auto
44,4301,4201,1,137.85,1,,,unclassified,15,"LINESTRING (-111.9165958 33.4304480, -111.9172203 33.4295787, -111.9172426 33.4295596, -111.9173335 33.4295121, -111.9173549 33.4294665, -111.9173658 33.4294041)",45,,,,,auto
45,4302,4102,1,96.1,1,,,unclassified,15,"LINESTRING (-111.9164420 33.4305385, -111.9159016 33.4312774)",46,,,,,auto
46,4103,4303,1,97.46,1,,,unclassified,15,"LINESTRING (-111.9159580 33.4313208, -111.9159584 33.4313205, -111.9165062 33.4305715)",47,,,,,auto
47,4104,4400,1,130.41,1,,,unclassified,15,"LINESTRING (-111.9157797 33.4313670, -111.9157546 33.4313813, -111.9147412 33.4321574)",48,,,,,auto
48,4401,4105,1,125.74,1,,,unclassified,15,"LINESTRING (-111.9148211 33.4321818, -111.9158014 33.4314309, -111.9158220 33.4314192)",49,,,,,auto
49,14500,4600,1,319.44,3,,56,primary,3,"LINESTRING (-111.9262234 33.4246274, -111.9262174 33.4268401, -111.9262149 33.4275086)",50,,,,,auto
50,4701,4800,1,14.54,4,,56,primary,3,"LINESTRING (-111.9263865 33.4240154, -111.9263882 33.4238843)",51,,,,,auto
51,4800,4900,1,44.14,4,,56,primary,3,"LINESTRING (-111.9263882 33.4238843, -111.9263839 33.4234862)",52,,,,,auto
52,4800,5000,1,57.48,1,,,primary,3,"LINESTRING (-111.9263882 33.4238843, -111.9263051 33.4237541, -111.9263051 33.4234101, -111.9262931 33.4233852)",53,,,,,auto
53,5001,5100,1,15.61,1,,,primary,3,"LINESTRING (-111.9261426 33.4233396, -111.9261044 33.4233397, -111.9259747 33.4233399)",54,,,,,auto
54,5201,5300,1,288.71,2,,56,secondary,4,"LINESTRING (-111.9307609 33.4220419, -111.9332209 33.4220178, -111.9338662 33.4220131)",55,,,,,auto
55,5400,5500,1,16.82,4,,56,primary,3,"LINESTRING (-111.9262070 33.4196882, -111.9262093 33.4198399)",56,,,,,auto
56,5501,5401,1,20.82,3,,56,primary,3,"LINESTRING (-111.9263789 33.4198562, -111.9263762 33.4196684)",57,,,,,auto
57,5600,5700,1,119.21,2,,56,primary,3,"LINESTRING (-111.9329341 33.4147638, -111.9334870 33.4147609, -111.9342162 33.4147571)",58,,,,,auto
58,3804,5800,1,59.19,1,,24,tertiary,5,"LINESTRING (-111.9349555 33.4160409, -111.9349560 33.4159047, -111.9349579 33.4156778, -111.9349567 33.4155071)",59,,,,,auto
59,5901,14402,1,58.44,3,,56,primary,3,"LINESTRING (-111.9314441 33.4146608, -111.9308155 33.4146635)",60,,,,,auto
60,6001,14403,1,46.24,3,,56,primary,3,"LINESTRING (-111.9300138 33.4147941, -111.9305111 33.4147880)",61,,,,,auto
61,6201,6300,1,55.65,2,,56,primary,3,"LINESTRING (-111.9335216 33.4146455, -111.9329616 33.4146434, -111.9329230 33.4146440)",62,,,,,auto
62,14404,6400,1,132.58,2,,56,primary,3,"LINESTRING (-111.9307908 33.4147857, -111.9307998 33.4147857, -111.9311430 33.4147838, -111.9322166 33.4147716)",63,,,,,auto
63,5700,6500,1,55.06,3,,56,primary,3,"LINESTRING (-111.9342162 33.4147571, -111.9348084 33.4147536)",64,,,,,auto
64,6400,5601,1,40.71,3,,56,primary,3,"LINESTRING (-111.9322166 33.4147716, -111.9326544 33.4147662)",65,,,,,auto
65,6301,5901,1,113.52,2,,56,primary,3,"LINESTRING (-111.9326649 33.4146472, -111.9314441 33.4146608)",66,,,,,auto
66,6601,6700,1,152.97,2,,56,primary,3,"LINESTRING (-111.9291461 33.4146674, -111.9285601 33.4146783, -111.9275010 33.4146860)",67,,,,,auto
67,6800,6900,1,3.03,4,,56,secondary,4,"LINESTRING (-111.9272995 33.4219366, -111.9272669 33.4219371)",68,,,,,auto
68,6901,6801,1,3.03,2,,56,secondary,4,"LINESTRING (-111.9272692 33.4220633, -111.9273018 33.4220629)",69,,,,,auto
69,7000,7100,1,33.05,3,,56,secondary,4,"LINESTRING (-111.9294471 33.4219530, -111.9290916 33.4219562)",70,,,,,auto
70,7101,7001,1,37.19,2,,56,secondary,4,"LINESTRING (-111.9290700 33.4220669, -111.9290747 33.4220669, -111.9294700 33.4220633)",71,,,,,auto
71,7102,7200,1,9.3,2,,56,secondary,4,"LINESTRING (-111.9288128 33.4219703, -111.9287929 33.4219701, -111.9287128 33.4219690)",72,,,,,auto
72,7201,7103,1,5.29,3,,56,secondary,4,"LINESTRING (-111.9287323 33.4220798, -111.9287892 33.4220805)",73,,,,,auto
73,6902,7300,1,4.14,4,,56,secondary,4,"LINESTRING (-111.9270948 33.4219393, -111.9270502 33.4219399)",74,,,,,auto
74,7301,6903,1,4.14,2,,56,secondary,4,"LINESTRING (-111.9270526 33.4220662, -111.9270972 33.4220656)",75,,,,,auto
75,7400,7500,1,48.95,2,,56,secondary,4,"LINESTRING (-111.9277894 33.4220513, -111.9277984 33.4220541, -111.9283152 33.4220456)",76,,,,,auto
76,7600,7700,1,718.52,2,,64,secondary,4,"LINESTRING (-111.9177969 33.4292116, -111.9176227 33.4292090, -111.9173500 33.4292104, -111.9166739 33.4292158, -111.9155091 33.4292051, -111.9151839 33.4292060, -111.9147350 33.4292258, -111.9142444 33.4292611, -111.9139649 33.4292761, -111.9136544 33.4292795, -111.9133673 33.4292745, -111.9130012 33.4292583, -111.9126820 33.4292364, -111.9126373 33.4292316, -111.9121478 33.4291744, -111.9114430 33.4290917, -111.9108015 33.4290669, -111.9101512 33.4290776, -111.9100857 33.4290843)",77,,,,,auto
77,7800,4202,1,414.05,2,,,secondary,4,"LINESTRING (-111.9127622 33.4293469, -111.9129939 33.4293644, -111.9133878 33.4293800, -111.9136705 33.4293825, -111.9139727 33.4293766, -111.9142579 33.4293657, -111.9147312 33.4293327, -111.9151930 33.4293106, -111.9155172 33.4293081, -111.9166826 33.4293204, -111.9172119 33.4293267)",78,,,,,auto
78,4203,7900,1,5.02,2,,,secondary,4,"LINESTRING (-111.9173625 33.4293287, -111.9174165 33.4293300)",79,,,,,auto
79,8000,8100,1,191.89,3,,56,primary,3,"LINESTRING (-111.9262134 33.4106396, -111.9262143 33.4108454, -111.9262140 33.4109526, -111.9262144 33.4110864, -111.9262147 33.4111849, -111.9262181 33.4123000, -111.9262183 33.4123704)",80,,,,,auto
80,8101,8001,1,191.88,3,,56,primary,3,"LINESTRING (-111.9263689 33.4123698, -111.9263687 33.4122996, -111.9263653 33.4111845, -111.9263650 33.4110860, -111.9263646 33.4109526, -111.9263649 33.4108454, -111.9263640 33.4106391)",81,,,,,auto
81,8200,8300,1,13.5,3,,56,primary,3,"LINESTRING (-111.9262201 33.4184421, -111.9262192 33.4185638)",82,,,,,auto
82,8301,8201,1,13.5,3,,56,primary,3,"LINESTRING (-111.9263698 33.4185645, -111.9263707 33.4184428)",83,,,,,auto
83,8400,8500,1,76.27,3,,56,primary,3,"LINESTRING (-111.9263220 33.4281957, -111.9263666 33.4280550, -111.9263688 33.4275126)",84,,,,,auto
84,8302,8600,1,29.3,4,,56,primary,3,"LINESTRING (-111.9262018 33.4187272, -111.9262044 33.4189915)",85,,,,,auto
85,8601,8303,1,33.78,3,,56,primary,3,"LINESTRING (-111.9263741 33.4190126, -111.9263710 33.4187080)",86,,,,,auto
86,8700,8800,1,2.36,3,,56,primary,3,"LINESTRING (-111.9262235 33.4202409, -111.9262229 33.4202622)",87,,,,,auto
87,8801,8701,1,2.36,3,,56,primary,3,"LINESTRING (-111.9263734 33.4202651, -111.9263740 33.4202438)",88,,,,,auto
88,8401,8900,1,11.76,6,,56,primary,3,"LINESTRING (-111.9261510 33.4284978, -111.9261507 33.4286039)",89,,,,,auto
89,8901,8402,1,23.75,3,,56,primary,3,"LINESTRING (-111.9263576 33.4286583, -111.9263582 33.4284441)",90,,,,,auto
90,8602,5402,1,16.87,3,,56,primary,3,"LINESTRING (-111.9262228 33.4192646, -111.9262233 33.4194168)",91,,,,,auto
91,5403,8603,1,17.03,3,,56,primary,3,"LINESTRING (-111.9263739 33.4194165, -111.9263734 33.4192634, -111.9263734 33.4192628)",92,,,,,auto
92,9000,9100,1,27.78,4,,56,primary,3,"LINESTRING (-111.9263892 33.4207460, -111.9263890 33.4207332, -111.9263871 33.4206018, -111.9263510 33.4204998)",93,,,,,auto
93,9201,14501,1,17.46,4,,56,primary,3,"LINESTRING (-111.9262248 33.4241993, -111.9262242 33.4243568)",94,,,,,auto
94,9301,14502,1,39.69,4,,56,primary,3,"LINESTRING (-111.9263790 33.4250070, -111.9263805 33.4246490)",95,,,,,auto
95,9500,8202,1,69.94,3,,56,primary,3,"LINESTRING (-111.9262237 33.4176669, -111.9262237 33.4177871, -111.9262242 33.4180204, -111.9262220 33.4181949, -111.9262212 33.4182977)",96,,,,,auto
96,8203,9501,1,69.9,3,,56,primary,3,"LINESTRING (-111.9263718 33.4182985, -111.9263726 33.4181959, -111.9263748 33.4180210, -111.9263743 33.4177869, -111.9263743 33.4176681)",97,,,,,auto
97,9101,9600,1,61.33,3,,56,primary,3,"LINESTRING (-111.9262658 33.4204841, -111.9262331 33.4205950, -111.9262379 33.4209763, -111.9262381 33.4210339)",98,,,,,auto
98,7104,9700,1,31.69,1,,40,tertiary,5,"LINESTRING (-111.9289736 33.4219455, -111.9289704 33.4218979, -111.9289732 33.4216598)",99,,,,,auto
99,9701,7105,1,20.4,3,,40,tertiary,5,"LINESTRING (-111.9288596 33.4217129, -111.9288574 33.4218969)",100,,,,,auto
100,8802,9102,1,6.22,3,,56,primary,3,"LINESTRING (-111.9262235 33.4202897, -111.9262259 33.4203457)",101,,,,,auto
101,9103,8803,1,6.22,3,,56,primary,3,"LINESTRING (-111.9263764 33.4203412, -111.9263740 33.4202852)",102,,,,,auto
102,14405,9800,1,112.85,2,,56,primary,3,"LINESTRING (-111.9305359 33.4146668, -111.9304957 33.4146672, -111.9303710 33.4146669, -111.9298286 33.4146655, -111.9293222 33.4146669)",103,,,,,auto
103,9801,6601,1,2.9,2,,56,primary,3,"LINESTRING (-111.9291773 33.4146673, -111.9291461 33.4146674)",104,,,,,auto
104,9901,6001,1,80.7,2,,56,primary,3,"LINESTRING (-111.9291459 33.4148012, -111.9300138 33.4147941)",105,,,,,auto
105,8500,9301,1,277.79,3,,56,primary,3,"LINESTRING (-111.9263688 33.4275126, -111.9263790 33.4250070)",106,,,,,auto
106,4600,8403,1,76.41,3,,56,primary,3,"LINESTRING (-111.9262149 33.4275086, -111.9262129 33.4280488, -111.9262510 33.4281943)",107,,,,,auto
107,5002,9201,1,81.34,3,,56,primary,3,"LINESTRING (-111.9262276 33.4234657, -111.9262251 33.4237605, -111.9262248 33.4241993)",108,,,,,auto
108,10000,10100,1,125.17,2,,56,primary,3,"LINESTRING (-111.9275237 33.4148135, -111.9285674 33.4148071, -111.9288699 33.4148040)",109,,,,,auto
109,10101,9901,1,2.9,2,,56,primary,3,"LINESTRING (-111.9291147 33.4148015, -111.9291459 33.4148012)",110,,,,,auto
110,7002,10200,1,79.36,2,,56,secondary,4,"LINESTRING (-111.9297218 33.4220468, -111.9297409 33.4220518, -111.9305745 33.4220437)",111,,,,,auto
